-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\eb8ebc334436ca0317390dc519ffeb18\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84bb84c11d38393488340b3d6c74f3e5\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\84bb84c11d38393488340b3d6c74f3e5\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6441eb9c213ab2929c95c18622028fb2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6441eb9c213ab2929c95c18622028fb2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e20bdd68d5d2e2fd91b9b1ffbdab2367\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e20bdd68d5d2e2fd91b9b1ffbdab2367\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\47f8f0e2b881a8e9d4c40ca2f64889d8\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\47f8f0e2b881a8e9d4c40ca2f64889d8\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\69589015a011ad748a07e0ec8abc4224\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\69589015a011ad748a07e0ec8abc4224\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c07cfd881c9319661c300bfd0af17808\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c07cfd881c9319661c300bfd0af17808\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cb9a519806b997fd36def7aab3ab3682\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\cb9a519806b997fd36def7aab3ab3682\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a78775db41edda5ad83749397b9e2847\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a78775db41edda5ad83749397b9e2847\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9cb56d0de205128f2b371514fdefacef\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
		ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml
		INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d2d9eeca8c234a17790778bda945d56c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d2d9eeca8c234a17790778bda945d56c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\e291053f7760ac3bfc129f98af2d8072\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\8b13be95759336667e46584141e2d714\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bd423d545c1426759ed1768b600513d9\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9fd28dc8bf4bd981794285a7fa2f1534\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\4600686a209433c481b44eea8bfede7e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\5cc8edfea0ded20954be9b08078cdc8c\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fb24e353b0823d1532b02f0e96d05e64\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\916955868b16d7fc1591f7bc3c5c30a0\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6b8aec0a6cc9c83e7eb0972cac45b6c3\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\7b7db30fa0837ddf47c84f8f6c4f9c14\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
